"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "320b85a14e418e273b89a8eae27bc2eb" "site/built/config.yaml" "2023-08-24"
"index.md" "9b36067bfdf6d66222ce08b028de0d10" "site/built/index.md" "2023-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "48d651a565851eb644daedac32218e89" "site/built/introduction.md" "2023-08-24"
"episodes/dmp.md" "a85d97a4f1f76bbf575905dd06883ffa" "site/built/dmp.md" "2023-08-17"
"episodes/data-resources.md" "80243f3649b4fbacb285f370a0dc8ddc" "site/built/data-resources.md" "2023-08-24"
"episodes/supporting-researchers.md" "6357527d28842892381b80e9a00457a6" "site/built/supporting-researchers.md" "2023-08-17"
"episodes/prioritizing-services.md" "a61dab7c0df92a945257cb415b1ad1d6" "site/built/prioritizing-services.md" "2023-08-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
